Time ,Total,Hydrophobic,Hydrophilic
351400,253.812,114.526,117.06
352100,258.475,113.554,120.214
352800,254.288,117.271,115.322
353500,261.791,117.736,119.561
354200,266.69,121.703,122.354
354900,261.775,118.612,117.921
355600,260.404,118.088,118.789
356300,264.218,122.018,120.105
357000,268.141,123.647,121.803
357700,272.863,124.545,123.064
358400,269.952,123.73,121.54
359100,267.673,122.542,121.753
359800,268.091,121.84,121.722
360500,272.137,126.766,120.096
361200,265.765,120.476,118.472
361900,269.644,121.605,121.217
362600,266.79,121.105,120.363
363300,266.02,119.923,118.792
364000,270.012,120.947,122.629
364700,264.557,121.821,117.626
365400,268.369,121.15,121.397
366100,271.117,122.792,122.377
366800,265.756,121.954,117.859
367500,265.106,121.546,116.564
368200,269.879,122.43,119.763
368900,271.741,119.975,122.742
369600,270.726,122.778,120.428
370300,269.481,122.773,121.259
371000,265.438,119.398,119.425
371700,261.428,117.583,117.756
372400,273.078,121.526,123.46
373100,266.278,118.392,121.698
373800,270.88,120.127,122.977
374500,267.359,120.267,122.997
375200,267.188,120.372,120.81
375900,258.523,117.872,116.381
376600,254.976,113.928,117.84
377300,264.657,119.846,119.997
378000,266.332,120.868,119.773
378700,275.729,123.497,123.664
379400,263.894,119.8,119.504
380100,261.575,114.797,121.982
380800,265.276,118.606,121.407
381500,263.702,116.616,122.547
382200,265.48,118.476,122.31
382900,259.347,117.332,119.411
383600,264.325,120.486,121.478
384300,268.469,119.996,125.268
385000,260.063,118.778,121.616
385700,257.155,116.338,120.049
386400,258.29,116.14,120.926
387100,260.436,113.905,120.63
387800,258.773,115.616,120.305
388500,265.006,118.731,122.024
389200,265.076,119.928,120.463
389900,259.418,115.292,120.275
390600,265.028,119.119,121.531
391300,266.565,121.411,119.574
392000,264.193,120.065,122.972
392700,271.658,122.018,125.793
393400,269.114,121.871,123.623
394100,263.237,119.42,120.293
394800,272.181,122.797,124.97
395500,272.184,122.838,126.454
396200,274.665,127.877,125.045
396900,267.393,122.56,124.854
397600,274.07,127.931,124.958
398300,262.624,119.482,122.118
399000,263.201,119.776,122.56
399700,259.205,119.014,120.801
400400,266.144,120.807,124.434
401100,264.784,116.91,126.349
401800,266.113,120.253,125.076
402500,268.451,120.216,125.134
403200,254.679,115.819,117.97
403900,264.299,123.057,120.881
404600,265.284,120.124,122.526
405300,267.85,120.778,124.098
406000,268.393,119.053,126.72
406700,267.573,117.535,125.741
407400,269.637,121.241,125.415
408100,257.501,117.517,118.721
408800,266.323,121.489,120.539
409500,265.382,119.848,122.43
410200,261.036,120.232,119.798
410900,264.775,119.095,122.066
411600,258.799,117.865,121.457
412300,269.882,122.494,125.536
413000,262.178,120.238,121.309
413700,264.621,122.846,119.312
414400,261.088,117.762,121.41
415100,261.079,121.082,119.229
415800,268.469,120.087,126
416500,261.061,118.427,119.823
417200,266.086,124.195,120.47
417900,267.918,122.672,120.631
418600,261.291,120.777,117.26
419300,261.397,120.573,117.766
420000,261.111,119.219,116.88
420700,264.648,119.261,122.06
421400,259.856,117.298,118.157
422100,259.324,115.339,120.614
422800,261.274,118.435,119.868
423500,259.545,117.028,118.669
424200,261.661,117.662,120.851
424900,264.174,119.978,119.543
425600,257.539,118.548,116.797
426300,257.814,118.41,118.333
427000,256.723,115.683,119.09
427700,264.074,116.889,123.982
428400,266.487,121.096,124.714
429100,263.17,120.276,120.266
429800,266.72,123.077,120.566
430500,258.73,118.589,118.193
431200,257.337,118.495,117.374
431900,252.85,115.153,115.064
432600,249.883,115.575,114.2
433300,254.243,117.129,114.406
434000,252.129,116.819,114.249
434700,257.214,117.425,118.182
435400,252.57,116.131,115.985
436100,256.187,120.019,115.274
436800,249.823,115.112,112.569
437500,253.761,118.519,114.828
438200,255.969,116.787,116.872
438900,248.096,116.393,109.933
439600,251.822,116.229,114.049
440300,253.217,116.291,113.677
441000,264.039,121.652,117.861
441700,256.88,120.708,113.362
442400,254.359,121.608,111.272
443100,256.51,120.295,114.535
443800,256.089,119.78,113.504
444500,253.014,119.047,111.912
445200,257.555,121.741,114.098
445900,257.201,119.483,113.755
446600,258.464,117.561,117.182
447300,257.351,118.654,115.822
448000,254.875,119.111,111.967
448700,257.746,122.476,113.924
449400,265.476,125.67,116.281
450100,265.397,125.305,119.037
450800,270.827,127.797,118.456
451500,269.407,125.206,119.26
452200,268.158,125.366,117.569
452900,255.723,117.832,114.599
453600,262.645,117.76,117.796
454300,262.903,120.309,118.297
455000,265.26,118.04,120.907
455700,258.896,117.457,116.959
456400,256.926,118.018,112.515
457100,257.978,118.847,113.987
457800,244.655,111.953,109.669
458500,251.35,112.603,114.684
459200,257.413,114.851,116.357
459900,251.467,110.628,114.61
460600,255.233,114.177,115.767
461300,254.095,112.975,117.18
462000,259.365,115.047,119.094
462700,254.284,113.815,115.699
463400,255.386,112.949,116.163
464100,253.59,112.616,117.139
464800,263.658,115.746,120.296
465500,260.488,116.908,116.54
466200,262.054,117.461,117.213
466900,259.361,115.649,116.755
467600,256.225,115.012,117.474
468300,257.954,117.424,116.897
469000,261.319,117.131,117.102
469700,256.002,114.26,116.642
470400,254.274,113.849,114.123
471100,260.468,115.698,118.581
471800,256.077,115.647,116.904
472500,257.51,116.738,116.318
473200,251.235,114.882,113.283
473900,255.39,114.38,117.656
474600,246.963,110.385,112.564
475300,248.869,112.08,115.123
476000,255.448,114.141,117.33
476700,255.062,115.777,113.953
477400,245.946,112.994,108.703
478100,246.928,110.382,110.296
478800,248.241,109.894,112.63
479500,251.577,114.224,113.622
480200,250.367,113.006,111.296
480900,245.011,108.153,109.915
481600,247.62,109.351,112.882
482300,245.37,107.634,111.975
483000,248.036,109.494,112.392
483700,245.217,110.439,106.212
484400,243.17,109.416,109.968
485100,246.32,110.566,111.07
485800,249.26,110.57,110.21
486500,243.23,109.452,110.079
487200,241.388,111.884,106.083
487900,242.241,111.599,107.532
488600,242.737,111.26,109.992
489300,249.083,115.4,111.412
490000,243.423,111.583,107.762
490700,241.522,111.311,108.195
491400,240.026,109.711,106.783
492100,245.931,109.505,111.881
492800,243.364,111.875,108.592
493500,239.127,109.76,105.591
494200,237.09,110.716,103.253
494900,239.849,110.545,106.912
495600,243.662,114.673,107.481
496300,244.093,111.282,111.855
497000,245.601,112.013,111.473
497700,241.731,110.107,110.484
498400,243.888,113.862,107.836
499100,247.962,114.488,110.273
499800,243.979,108.846,112.663
500500,241.36,109.409,110.283
501200,250.2,110.295,112.627
501900,244.742,109.227,113.185
502600,247.791,112.178,113.04
503300,247.901,112.906,113.808
504000,248.345,113.147,111.89
504700,248.219,112.872,111.296
505400,249.176,114.923,110.583
506100,246.712,114.541,111.182
506800,245.535,111.027,111.52
507500,245.501,111.013,111.741
508200,249.037,112.837,112.911
508900,239.333,108.944,109.259
509600,245.831,110.25,114.479
510300,240.639,109.711,109.602
511000,241.514,112.926,107.603
511700,241.056,112.322,106.443
512400,243.884,111.673,109.831
513100,246.009,110.156,111.823
513800,244.564,113.182,107.983
514500,248.396,112.462,113.013
515200,241.5,111.967,107.61
515900,244.023,111.207,110.479
516600,240.638,108.934,109.972
517300,242.559,111.211,109.182
518000,242.783,108.426,111.451
518700,247.338,111.204,112.508
519400,244.894,109.286,113.885
520100,241.323,108.763,112.204
520800,244.371,109.508,112.343
521500,239.782,108.972,108.413
522200,237.799,108.7,107.968
522900,240.669,107.102,111.387
523600,250.031,112.861,113.678
524300,248.852,114.77,110.127
525000,248.886,111.891,114.891
525700,245.1,109.964,112.646
526400,243.542,110.501,109.364
527100,239.133,106.647,110.256
527800,241.794,109.54,110.481
528500,245.123,110.454,114.159
529200,240.933,111.468,106.586
529900,246.609,113.237,110.602
530600,247.048,109.295,115.837
531300,244.158,112.052,111.912
532000,244.631,111.067,113.112
532700,238.095,107.201,108.578
533400,240.628,109.308,111.69
534100,249.249,112.096,114.541
534800,237.695,108.09,108.948
535500,243.729,111.17,111.132
536200,241.021,108.855,111.001
536900,238.477,110.627,107.51
537600,237.525,107.31,110.363
538300,233.536,104.781,107.883
539000,238.066,105.852,109.574
539700,238.741,108.75,108.051
540400,238.614,107.495,109.639
541100,235.338,107.012,106.555
541800,239.806,105.346,109.294
542500,244.406,108.273,113.225
543200,246.359,109.771,110.556
543900,241.284,105.76,111.771
544600,240.405,107.025,109.728
545300,233.03,105.31,104.385
546000,239.415,106.341,108.534
546700,244.445,108.977,110.01
547400,248.385,112.21,112.692
548100,247.355,112.863,110.019
548800,237.384,106.905,107.129
549500,238.987,105.874,108.524
550200,242.805,107.965,109.733
550900,236.941,104.231,106.707
551600,231.78,103.515,104.26
552300,233.066,105.219,104.597
553000,234.265,105.893,104.833
553700,237.697,108.33,105.777
554400,236.962,106.837,106.668
555100,237.471,106.385,106.527
555800,233.635,105.362,103.629
556500,235.209,106.509,105.267
557200,235.212,107.761,104.918
557900,238.565,109.211,106.68
558600,240.086,108.589,104.777
559300,241.041,109.808,106.203
560000,236.645,105.341,106.241
560700,236.225,103.673,109.049
561400,238.83,109.74,106.4
562100,244.203,107.581,111.21
562800,240.304,107.309,108.811
563500,233.642,106.493,104.524
564200,238.496,108.017,108.388
564900,236.823,106.966,105.581
565600,237.697,109.184,103.527
566300,236.869,109.167,104.726
567000,236.717,106.146,105.171
567700,237.896,105.892,106.417
568400,234.474,107.463,102.274
569100,237.385,106.159,105.736
569800,239.687,108.108,104.41
570500,234.823,106.475,103.99
571200,232.46,104.964,103.247
571900,235.422,108.781,102.66
572600,231.962,107.277,102.079
573300,242.596,110.422,108.507
574000,244.302,112.914,108.067
574700,237.815,109.265,104.646
575400,242.769,108.326,110.139
576100,242.183,111.265,107.919
576800,239.382,108.234,107.375
577500,242.578,109.413,106.359
578200,234.489,104.985,106.128
578900,238.562,107.701,104.328
579600,235.333,105.164,106.049
580300,235.987,105.871,103.925
581000,238.881,105.29,108.203
581700,233.625,105.814,104.301
582400,240.55,110.232,107.199
583100,243.512,109.402,108.398
583800,237.422,106.569,107.247
584500,236.004,105.705,104.587
585200,232.025,103.271,104.39
585900,235.912,106.714,105.279
586600,238.51,107.169,106.835
587300,236.396,105.592,107.072
588000,235.735,105.117,106.555
588700,236.684,106.236,106.193
589400,240.183,109.994,105.933
590100,237.447,106.704,104.77
590800,237.1,108.747,103.619
591500,235.814,107.345,104.243
592200,241.593,107.552,109.549
592900,239.894,109.44,106.902
593600,236.63,107.374,106.038
594300,239.204,107.437,106.294
595000,239.645,107.156,107.797
595700,239.187,108.909,107.653
596400,243.03,109.805,107.374
597100,243.74,109.569,108.56
597800,244.166,108.897,110.968
598500,238.982,106.482,107.758
599200,240.187,104.28,109.843
599900,237.84,105.315,108.25
600600,237.541,106.573,106.762
601300,239.651,106.308,108.542
602000,236.38,104.481,105.986
602700,240.828,104.057,110.47
603400,236.955,104.36,106.552
604100,234.601,102.198,104.581
604800,243.38,107.068,108.596
605500,245.27,108.156,110.578
606200,245.147,109.59,108.356
606900,243.274,111.094,106.669
607600,238.329,108.322,105.015
608300,242.583,107.243,108.603
609000,242.156,108.489,107.227
609700,245.276,105.023,111.737
610400,250.369,109.98,111.775
611100,247.425,109.642,109.501
611800,250.57,109.503,111.086
612500,249.581,108.392,112.883
613200,245.423,108.124,110.569
613900,241.15,104.579,109.081
614600,240.934,107.278,105.847
615300,237.7,106.732,104.609
616000,247.301,109.602,110.33
616700,239.116,108.745,102.165
617400,242.959,109.376,108.444
618100,247.114,112.332,109.419
618800,250.173,109.057,113.434
619500,243.171,106.673,107.772
620200,244.562,110.215,105.872
620900,241.406,104.715,107.261
621600,243.97,105.182,110.827
622300,241.069,108.886,104.894
623000,241.342,107.263,106.872
623700,243.954,105.952,111.733
624400,240.103,107.081,106.621
625100,239.72,108.394,102.574
625800,235.743,104.432,105.597
626500,241.899,107.226,106.893
627200,245.005,108.655,109.178
627900,242.853,108.818,107.944
628600,239.981,106.749,107.921
629300,242.243,107.264,109.219
630000,241.688,107.004,108.561
630700,241.641,106.803,107.718
631400,240.784,106.676,109.981
632100,242.833,109.502,109.402
632800,244.861,110.47,109.728
633500,242.397,107.422,109.713
634200,239.436,108.139,105.879
634900,239.501,106.197,108.521
635600,239.868,106.39,107.303
636300,243.852,106.03,110.224
637000,239.634,102.593,112.684
637700,240.849,105.327,111.338
638400,241.81,105.589,110.502
639100,247.173,106.505,113.061
639800,240.781,105.302,109.391
640500,246.799,106.915,113.437
641200,245.106,109.145,107.523
641900,240.247,104.055,110.208
642600,244.546,109.373,110.063
643300,241.333,105.785,108.086
644000,235.072,103.279,108.08
644700,233.888,105.033,105.878
645400,235.162,104.013,106.709
646100,231.061,104.407,103.293
646800,239.19,104.967,108.603
647500,233.683,103.999,104.556
648200,238.656,107.977,105.869
648900,243.586,107.29,111.387
649600,241.48,108.926,108.191
650300,244.392,110.589,108.299
651000,240.693,108.794,106.332
651700,246.543,111.912,108.353
652400,243.224,107.373,110.954
653100,242.958,111.097,106.558
653800,244.433,109.771,106.122
654500,236.803,106.839,105.245
655200,243.655,110.223,107.634
655900,243.077,108.752,108.15
656600,244.037,108.334,109.663
657300,235.664,102.996,107.585
658000,235.038,103.859,107.058
658700,249.904,110.51,109.658
659400,246.235,107.976,109.719
660100,242.745,108.282,109.135
660800,248.543,109.522,114.137
661500,251.376,111.999,112.573
662200,249.742,109.474,111.554
662900,255.121,110.704,114.229
663600,249.806,109.781,111.347
664300,243.898,107.586,109.011
665000,247.467,109.087,108.954
665700,249.417,109.484,113.324
666400,250.526,111.425,110.756
667100,250.998,109.661,111.986
667800,253.805,111.775,112.805
668500,254.903,109.008,120.432
669200,249.738,110.623,113.521
669900,242.114,107.155,110.793
670600,250.653,110.697,114.428
671300,247.474,106.804,113.548
672000,247.935,108.883,110.831
672700,242.896,104.384,112.593
673400,251.002,106.408,115.868
674100,249.163,109.93,109.657
674800,245.273,106.848,111.685
675500,244.186,105.729,111.134
676200,250.261,108.333,113.138
676900,245.213,105.985,111.291
677600,246.602,106.975,110.825
678300,246.714,108.973,109.051
679000,248.568,107.613,111.467
679700,251.887,110.756,110.642
680400,254.826,113.608,109.35
681100,256.868,111.867,112.407
681800,254.22,112.761,112.198
682500,249.272,112.518,108.834
683200,255.553,113.771,110.479
683900,253.774,113.163,109.705
684600,250.959,111.562,109.14
685300,247.015,109.82,107.749
686000,250.806,110.625,111.543
686700,250.31,112.247,109.131
687400,246.834,109.945,108.562
688100,244.833,106.782,107.688
688800,251.372,115.443,108.819
689500,251.511,112.077,111.129
690200,255.031,114.389,113.305
690900,249.454,110.755,111.609
691600,249.003,112.409,111.503
692300,257.802,116.011,115.312
693000,250.266,114.772,105.788
693700,254.765,113.087,113.644
694400,257.663,118.496,114.115
695100,256.511,116.085,113.899
695800,249.406,112.998,108.464
696500,245.382,111.365,109.182
697200,249.46,110.324,113.018
697900,249.972,109.942,112.909
698600,243.641,109.137,108.031
699300,249.158,111.02,112.468
700000,248.168,111.311,112.858
